 energy, k, experimental_value, sigma, rxn_type, observable
 0.23822643E+03,        0.16941729E+01,        0.38565598E+02,        0.39539356E-01, NP  ,   SGT 
 0.35918331E+02,        0.65784079E+00,        0.24983669E+03,        0.15350629E+00, NP  ,   SGT 
 0.18178479E+03,        0.14799311E+01,        0.44938652E+02,        0.39841298E-01, NP  ,   SGT 
 0.26471033E+03,        0.17858630E+01,        0.36817009E+02,        0.39068580E-01, NP  ,   SGT 
 0.11619421E+03,        0.11831913E+01,        0.64476471E+02,        0.51310215E-01, NP  ,   SGT 
 0.87242203E+02,        0.10252413E+01,        0.86579865E+02,        0.67500226E-01, NP  ,   SGT 
 0.15153592E+02,        0.42728782E+00,        0.64308301E+03,        0.20544687E+00, NP  ,   SGT 
 0.75797943E+02,        0.95563364E+00,        0.10149652E+03,        0.78999594E-01, NP  ,   SGT 
 0.31113583E+03,        0.19361444E+01,        0.34693943E+02,        0.46172768E-01, NP  ,   SGT 
 0.32255289E+03,        0.19713476E+01,        0.34286373E+02,        0.51657140E-01, NP  ,   SGT 
 0.31582928E+03,        0.19506930E+01,        0.34522427E+02,        0.48214305E-01, NP  ,   SGT 
 0.97893929E+02,        0.10860269E+01,        0.76503365E+02,        0.59974402E-01, NP  ,   SGT 
 0.29665924E+03,        0.18905653E+01,        0.35263840E+02,        0.41697875E-01, NP  ,   SGT 
 0.26043817E+03,        0.17713937E+01,        0.37065224E+02,        0.39112888E-01, NP  ,   SGT 
 0.24960387E+03,        0.17341568E+01,        0.37749500E+02,        0.39325316E-01, NP  ,   SGT 
 0.14863698E+03,        0.13382158E+01,        0.52017250E+02,        0.42962458E-01, NP  ,   SGT 
 0.11894311E+03,        0.11971054E+01,        0.63072662E+02,        0.50319422E-01, NP  ,   SGT 
 0.83812666E+01,        0.31777340E+00,        0.11019875E+04,        0.35174119E+00, NP  ,   SGT 
 0.23851698E+03,        0.16952056E+01,        0.38543362E+02,        0.39535124E-01, NP  ,   SGT 
 0.17712846E+03,        0.14608543E+01,        0.45723850E+02,        0.40040836E-01, NP  ,   SGT 
 0.92959663E+02,        0.10583029E+01,        0.80808609E+02,        0.63157573E-01, NP  ,   SGT 
 0.14310437E+03,        0.13130739E+01,        0.53631699E+02,        0.43942139E-01, NP  ,   SGT 
 0.14638718E+03,        0.13280495E+01,        0.52654541E+02,        0.43342281E-01, NP  ,   SGT 
 0.23752016E+03,        0.16916595E+01,        0.38619972E+02,        0.39549295E-01, NP  ,   SGT 
 0.13777872E+03,        0.12884092E+01,        0.55347359E+02,        0.45036774E-01, NP  ,   SGT 
 0.17050027E+03,        0.14332610E+01,        0.46941925E+02,        0.40442500E-01, NP  ,   SGT 
 0.33078864E+03,        0.19963562E+01,        0.34010937E+02,        0.56688398E-01, NP  ,   SGT 
 0.83378304E+02,        0.10022804E+01,        0.91050224E+02,        0.70916623E-01, NP  ,   SGT 
 0.14039969E+03,        0.13006063E+01,        0.54481827E+02,        0.44478700E-01, NP  ,   SGT 
 0.27196851E+03,        0.18101811E+01,        0.36420155E+02,        0.39111041E-01, NP  ,   SGT 
 0.33506157E+02,        0.63536757E+00,        0.27130243E+03,        0.15816317E+00, NP  ,   SGT 
 0.24847832E+03,        0.17302425E+01,        0.37825497E+02,        0.39349530E-01, NP  ,   SGT 
 0.21855127E+03,        0.16227043E+01,        0.40272385E+02,        0.39630096E-01, NP  ,   SGT 
 0.21717914E+03,        0.16176023E+01,        0.40408001E+02,        0.39624531E-01, NP  ,   SGT 
 0.56422245E+02,        0.82449478E+00,        0.14437279E+03,        0.10991730E+00, NP  ,   SGT 
 0.16479723E+03,        0.14090866E+01,        0.48095737E+02,        0.40911827E-01, NP  ,   SGT 
 0.24663367E+03,        0.17238081E+01,        0.37952202E+02,        0.39388441E-01, NP  ,   SGT 
 0.32772830E+03,        0.19870999E+01,        0.34111656E+02,        0.54716524E-01, NP  ,   SGT 
 0.23456352E+03,        0.16810977E+01,        0.38852699E+02,        0.39585426E-01, NP  ,   SGT 
 0.29570181E+03,        0.18875120E+01,        0.35303978E+02,        0.41492824E-01, NP  ,   SGT 
 0.22786957E+03,        0.16569366E+01,        0.39411774E+02,        0.39633371E-01, NP  ,   SGT 
 0.16341794E+03,        0.14031774E+01,        0.48390923E+02,        0.41043874E-01, NP  ,   SGT 
 0.20073421E+03,        0.15551541E+01,        0.42239983E+02,        0.39553169E-01, NP  ,   SGT 
 0.64414528E+02,        0.88095683E+00,        0.12298759E+03,        0.95289797E-01, NP  ,   SGT 
 0.15164409E+03,        0.13516849E+01,        0.51203857E+02,        0.42492945E-01, NP  ,   SGT 
 0.11289110E+03,        0.11662525E+01,        0.66280922E+02,        0.52590918E-01, NP  ,   SGT 
 0.85510956E+02,        0.10150177E+01,        0.88520424E+02,        0.68978339E-01, NP  ,   SGT 
 0.11703851E+03,        0.11874822E+01,        0.64036240E+02,        0.50998934E-01, NP  ,   SGT 
 0.11861826E+03,        0.11954695E+01,        0.63234188E+02,        0.50433148E-01, NP  ,   SGT 
 0.21027946E+03,        0.15916998E+01,        0.41128021E+02,        0.39587907E-01, NP  ,   SGT 
 0.24752174E+03,        0.17269088E+01,        0.37890865E+02,        0.39369859E-01, NP  ,   SGT 
 0.12127072E+03,        0.12087618E+01,        0.61947899E+02,        0.49529843E-01, NP  ,   SGT 
 0.14365250E+03,        0.13155862E+01,        0.53464481E+02,        0.43838125E-01, NP  ,   SGT 
 0.22891679E+03,        0.16607397E+01,        0.39321224E+02,        0.39628942E-01, NP  ,   SGT 
 0.77523308E+02,        0.96644884E+00,        0.98896652E+02,        0.76982640E-01, NP  ,   SGT 
 0.28313123E+03,        0.18469563E+01,        0.35863926E+02,        0.39675396E-01, NP  ,   SGT 
 0.24811050E+02,        0.54674560E+00,        0.38301852E+03,        0.17254616E+00, NP  ,   SGT 
 0.27422470E+03,        0.18176740E+01,        0.36302711E+02,        0.39167162E-01, NP  ,   SGT 
 0.11703515E+03,        0.11874652E+01,        0.64037971E+02,        0.51000159E-01, NP  ,   SGT 
 0.33585013E+03,        0.20115716E+01,        0.33848225E+02,        0.60205817E-01, NP  ,   SGT 
 0.18951971E+03,        0.15110886E+01,        0.43748055E+02,        0.39637689E-01, NP  ,   SGT 
 0.23511224E+03,        0.16830630E+01,        0.38808872E+02,        0.39579406E-01, NP  ,   SGT 
 0.27832370E+03,        0.18312087E+01,        0.36096020E+02,        0.39337959E-01, NP  ,   SGT 
 0.32992917E+03,        0.19937609E+01,        0.34039036E+02,        0.56122631E-01, NP  ,   SGT 
 0.18122835E+03,        0.14776644E+01,        0.45029633E+02,        0.39861847E-01, NP  ,   SGT 
 0.25356197E+03,        0.17478524E+01,        0.37489853E+02,        0.39240040E-01, NP  ,   SGT 
 0.14332610E+03,        0.13140908E+01,        0.53563854E+02,        0.43899871E-01, NP  ,   SGT 
 0.24748125E+02,        0.54605180E+00,        0.38410284E+03,        0.17264485E+00, NP  ,   SGT 
 0.46170345E+02,        0.74583763E+00,        0.18444693E+03,        0.13159834E+00, NP  ,   SGT 
 0.17854509E+03,        0.14666843E+01,        0.45479130E+02,        0.39973348E-01, NP  ,   SGT 
 0.32324045E+03,        0.19734474E+01,        0.34262829E+02,        0.52043311E-01, NP  ,   SGT 
 0.54910091E+02,        0.81337124E+00,        0.14923434E+03,        0.11295073E+00, NP  ,   SGT 
 0.14113785E+03,        0.13040206E+01,        0.54245590E+02,        0.44328365E-01, NP  ,   SGT 
 0.73215660E+02,        0.93921435E+00,        0.10566942E+03,        0.82230531E-01, NP  ,   SGT 
 0.30649078E+03,        0.19216374E+01,        0.34869705E+02,        0.44443492E-01, NP  ,   SGT 
 0.10685845E+03,        0.11346637E+01,        0.69952225E+02,        0.55217434E-01, NP  ,   SGT 
 0.12209410E+03,        0.12128583E+01,        0.61563255E+02,        0.49260844E-01, NP  ,   SGT 
 0.11874844E+03,        0.11961253E+01,        0.63169323E+02,        0.50387468E-01, NP  ,   SGT 
 0.27739185E+03,        0.18281406E+01,        0.36142273E+02,        0.39290536E-01, NP  ,   SGT 
 0.34737515E+03,        0.20457950E+01,        0.33493465E+02,        0.69329940E-01, NP  ,   SGT 
 0.17336398E+03,        0.14452473E+01,        0.46400372E+02,        0.40250968E-01, NP  ,   SGT 
 0.91926048E+02,        0.10524029E+01,        0.81785141E+02,        0.63886382E-01, NP  ,   SGT 
 0.16681929E+02,        0.44831765E+00,        0.58419714E+03,        0.19485383E+00, NP  ,   SGT 
 0.21079030E+03,        0.15936320E+01,        0.41072441E+02,        0.39590780E-01, NP  ,   SGT 
 0.22005008E+03,        0.16282589E+01,        0.40126968E+02,        0.39635010E-01, NP  ,   SGT 
 0.32915994E+03,        0.19914354E+01,        0.34064308E+02,        0.55624157E-01, NP  ,   SGT 
 0.33960840E+03,        0.20227952E+01,        0.33730289E+02,        0.63016370E-01, NP  ,   SGT 
 0.27497562E+03,        0.18201611E+01,        0.36264214E+02,        0.39191432E-01, NP  ,   SGT 
 0.26012192E+03,        0.17703177E+01,        0.37084057E+02,        0.39117541E-01, NP  ,   SGT 
 0.14638602E+03,        0.13280442E+01,        0.52654877E+02,        0.43342482E-01, NP  ,   SGT 
 0.29625052E+03,        0.18892626E+01,        0.35280933E+02,        0.41609064E-01, NP  ,   SGT 
 0.30968533E+03,        0.19316260E+01,        0.34748161E+02,        0.45601908E-01, NP  ,   SGT 
 0.10216388E+03,        0.11094594E+01,        0.73199631E+02,        0.57563402E-01, NP  ,   SGT 
 0.25966214E+03,        0.17687525E+01,        0.37111553E+02,        0.39124578E-01, NP  ,   SGT 
 0.75372231E+02,        0.95294625E+00,        0.10216049E+03,        0.79514451E-01, NP  ,   SGT 
 0.15638177E+03,        0.13726373E+01,        0.50004864E+02,        0.41837871E-01, NP  ,   SGT 
 0.13980434E+02,        0.41041484E+00,        0.69571033E+03,        0.21689250E+00, NP  ,   SGT 
 0.51995525E+02,        0.79149050E+00,        0.15951439E+03,        0.11899152E+00, NP  ,   SGT 
 0.33623883E+03,        0.20127354E+01,        0.33835918E+02,        0.60488798E-01, NP  ,   SGT 
 0.23604300E+03,        0.16863911E+01,        0.38735203E+02,        0.39568473E-01, NP  ,   SGT 
 0.12434198E+03,        0.12239724E+01,       -0.91203032E+01,        0.14814165E+00, NP  ,   SGTT
 0.71916847E+02,        0.93084645E+00,       -0.26516785E+02,        0.22924425E+00, NP  ,   SGTT
 0.20275069E+03,        0.15629457E+01,       -0.37539744E+00,        0.14205359E+00, NP  ,   SGTT
 0.27870544E+03,        0.18324640E+01,        0.32705657E+01,        0.17834117E+00, NP  ,   SGTT
 0.21415923E+03,        0.16063164E+01,        0.34884176E+00,        0.14864755E+00, NP  ,   SGTT
 0.18955151E+03,        0.15112153E+01,       -0.13247660E+01,        0.13514563E+00, NP  ,   SGTT
 0.77091194E+02,        0.96375161E+00,       -0.23718971E+02,        0.21859874E+00, NP  ,   SGTT
 0.27354990E+03,        0.18154362E+01,        0.30946009E+01,        0.17661496E+00, NP  ,   SGTT
 0.33070575E+03,        0.19961060E+01,        0.46351805E+01,        0.19764811E+00, NP  ,   SGTT
 0.28206409E+03,        0.18434722E+01,        0.33808093E+01,        0.17943940E+00, NP  ,   SGTT
 0.13132700E+03,        0.12578815E+01,       -0.78925328E+01,        0.14168632E+00, NP  ,   SGTT
 0.32849597E+03,        0.19894259E+01,        0.45907073E+01,        0.19658685E+00, NP  ,   SGTT
 0.21374335E+03,        0.16047561E+01,        0.32383519E+00,        0.14840491E+00, NP  ,   SGTT
 0.33660400E+03,        0.20138280E+01,        0.47486501E+01,        0.20063367E+00, NP  ,   SGTT
 0.20480734E+03,        0.15708528E+01,       -0.23872387E+00,        0.14322165E+00, NP  ,   SGTT
 0.22076569E+03,        0.16309044E+01,        0.73305804E+00,        0.15247731E+00, NP  ,   SGTT
 0.31976290E+02,        0.62069285E+00,       -0.73456116E+02,        0.36762193E+00, NP  ,   SGTT
 0.89893974E+02,        0.10407059E+01,       -0.18184273E+02,        0.19510302E+00, NP  ,   SGTT
 0.17404322E+02,        0.45792174E+00,       -0.11772959E+03,        0.49810088E+00, NP  ,   SGTT
 0.27471295E+03,        0.18192915E+01,        0.31350226E+01,        0.17700969E+00, NP  ,   SGTT
 0.14373682E+03,        0.13159723E+01,       -0.60229211E+01,        0.13324484E+00, NP  ,   SGTT
 0.12249760E+02,        0.38417271E+00,       -0.13350346E+03,        0.58349556E+00, NP  ,   SGTT
 0.45097542E+02,        0.73712164E+00,       -0.50431004E+02,        0.30418459E+00, NP  ,   SGTT
 0.25939206E+03,        0.17678323E+01,        0.25668757E+01,        0.17144531E+00, NP  ,   SGTT
 0.59672157E+02,        0.84790772E+00,       -0.34996941E+02,        0.25818470E+00, NP  ,   SGTT
 0.22258594E+03,        0.16376143E+01,        0.83477104E+00,        0.15351786E+00, NP  ,   SGTT
 0.27842398E+03,        0.18315386E+01,        0.32611721E+01,        0.17824835E+00, NP  ,   SGTT
 0.33307474E+03,        0.20032427E+01,        0.46816621E+01,        0.19882035E+00, NP  ,   SGTT
 0.23165401E+03,        0.16706392E+01,        0.13166268E+01,        0.15853924E+00, NP  ,   SGTT
 0.10273533E+03,        0.11125579E+01,       -0.14054584E+02,        0.17488097E+00, NP  ,   SGTT
 0.21372694E+03,        0.16046945E+01,        0.32284659E+00,        0.14839534E+00, NP  ,   SGTT
 0.18710350E+03,        0.15014251E+01,       -0.15158932E+01,        0.13403420E+00, NP  ,   SGTT
 0.34801413E+03,        0.20476756E+01,        0.49472871E+01,        0.20703925E+00, NP  ,   SGTT
 0.10461855E+02,        0.35503164E+00,       -0.13379909E+03,        0.62503630E+00, NP  ,   SGTT
 0.61863743E+02,        0.86333793E+00,       -0.33246185E+02,        0.25252572E+00, NP  ,   SGTT
 0.13388728E+03,        0.12700838E+01,       -0.74766116E+01,        0.13961890E+00, NP  ,   SGTT
 0.18652023E+03,        0.14990830E+01,       -0.15621873E+01,        0.13377982E+00, NP  ,   SGTT
 0.20242751E+03,        0.15616995E+01,       -0.39713323E+00,        0.14187150E+00, NP  ,   SGTT
 0.19781631E+03,        0.15438097E+01,       -0.71516383E+00,        0.13932864E+00, NP  ,   SGTT
 0.12461232E+03,        0.12253022E+01,       -0.90700521E+01,        0.14787032E+00, NP  ,   SGTT
 0.12521010E+03,        0.12282376E+01,       -0.89597616E+01,        0.14727637E+00, NP  ,   SGTT
 0.34924335E+03,        0.20512888E+01,        0.49671001E+01,        0.20777716E+00, NP  ,   SGTT
 0.88606636E+02,        0.10332272E+01,       -0.18667097E+02,        0.19730586E+00, NP  ,   SGTT
 0.12960762E+02,        0.39516455E+00,       -0.13213640E+03,        0.56917131E+00, NP  ,   SGTT
 0.35973377E+02,        0.65834469E+00,       -0.65131943E+02,        0.34495676E+00, NP  ,   SGTT
 0.23042445E+03,        0.16661996E+01,        0.12536261E+01,        0.15787721E+00, NP  ,   SGTT
 0.17608490E+03,        0.14565446E+01,       -0.24435594E+01,        0.13005263E+00, NP  ,   SGTT
 0.19586757E+03,        0.15361867E+01,       -0.85416788E+00,        0.13829215E+00, NP  ,   SGTT
 0.70449509E+02,        0.92130136E+00,       -0.27383629E+02,        0.23240958E+00, NP  ,   SGTT
 0.19005283E+03,        0.15132124E+01,       -0.12862469E+01,        0.13538148E+00, NP  ,   SGTT
 0.59581001E+02,        0.84725988E+00,       -0.35072346E+02,        0.25842553E+00, NP  ,   SGTT
 0.10213204E+03,        0.11092865E+01,       -0.14224269E+02,        0.17576106E+00, NP  ,   SGTT
 0.28164532E+02,        0.58252424E+00,       -0.82795761E+02,        0.39307672E+00, NP  ,   SGTT
 0.60742893E+02,        0.85548121E+00,       -0.34126907E+02,        0.25538906E+00, NP  ,   SGTT
 0.53044201E+02,        0.79943228E+00,       -0.41090660E+02,        0.27701598E+00, NP  ,   SGTT
 0.17091023E+03,        0.14349830E+01,       -0.29216385E+01,        0.12890448E+00, NP  ,   SGTT
 0.17443369E+03,        0.14496992E+01,       -0.25929413E+01,        0.12962949E+00, NP  ,   SGTT
 0.97404121E+02,        0.10833066E+01,       -0.15630838E+02,        0.18289612E+00, NP  ,   SGTT
 0.28641766E+03,        0.18576446E+01,        0.35187130E+01,        0.18084596E+00, NP  ,   SGTT
 0.25536852E+01,        0.17540678E+00,        0.50925293E+03,        0.11456677E+01, NP  ,   SGTT
 0.44739342E+02,        0.73418838E+00,       -0.50917290E+02,        0.30556235E+00, NP  ,   SGTT
 0.38284355E+02,        0.67916203E+00,       -0.60901901E+02,        0.33336639E+00, NP  ,   SGTT
 0.32138348E+03,        0.19677708E+01,        0.44400935E+01,        0.19337557E+00, NP  ,   SGTT
 0.15766380E+03,        0.13782523E+01,       -0.42937560E+01,        0.12866147E+00, NP  ,   SGTT
 0.27469070E+03,        0.18192179E+01,        0.31342540E+01,        0.17700218E+00, NP  ,   SGTT
 0.22986952E+03,        0.16641920E+01,        0.12249583E+01,        0.15757626E+00, NP  ,   SGTT
 0.21050497E+02,        0.50360948E+00,       -0.10459361E+03,        0.45507136E+00, NP  ,   SGTT
 0.20954218E+03,        0.15889069E+01,        0.65486901E-01,        0.14595518E+00, NP  ,   SGTT
 0.25948898E+03,        0.17681625E+01,        0.25707211E+01,        0.17148349E+00, NP  ,   SGTT
 0.12866003E+03,        0.12450436E+01,       -0.83445520E+01,        0.14401273E+00, NP  ,   SGTT
 0.33444556E+03,        0.20073607E+01,        0.47080002E+01,        0.19951513E+00, NP  ,   SGTT
 0.33747955E+03,        0.20164454E+01,        0.47648544E+01,        0.20109595E+00, NP  ,   SGTT
 0.17553130E+03,        0.14542531E+01,       -0.24933214E+01,        0.12990507E+00, NP  ,   SGTT
 0.34832065E+03,        0.20485773E+01,        0.49522562E+01,        0.20722243E+00, NP  ,   SGTT
 0.21631721E+03,        0.16143893E+01,        0.47701257E+00,        0.14990491E+00, NP  ,   SGTT
 0.16964955E+03,        0.14296808E+01,       -0.30426676E+01,        0.12870717E+00, NP  ,   SGTT
 0.26700299E+03,        0.17935801E+01,        0.28589263E+01,        0.17431782E+00, NP  ,   SGTT
 0.13143677E+03,        0.12584071E+01,       -0.78743443E+01,        0.14159431E+00, NP  ,   SGTT
 0.39677959E+02,        0.69141275E+00,       -0.58532181E+02,        0.32683492E+00, NP  ,   SGTT
 0.16790171E+02,        0.44976979E+00,       -0.11997050E+03,        0.50645930E+00, NP  ,   SGTT
 0.28197580E+03,        0.18431839E+01,        0.33779552E+01,        0.17941073E+00, NP  ,   SGTT
 0.29134656E+03,        0.18735603E+01,        0.36682322E+01,        0.18243462E+00, NP  ,   SGTT
 0.31026282E+03,        0.19334261E+01,        0.41808538E+01,        0.18892056E+00, NP  ,   SGTT
 0.12587705E+03,        0.12315046E+01,       -0.88380232E+01,        0.14662351E+00, NP  ,   SGTT
 0.10983140E+03,        0.11503394E+01,       -0.12206319E+02,        0.16505241E+00, NP  ,   SGTT
 0.15875298E+03,        0.13830047E+01,       -0.41719360E+01,        0.12851988E+00, NP  ,   SGTT
 0.12115695E+03,        0.12081946E+01,       -0.97303419E+01,        0.15146385E+00, NP  ,   SGTT
 0.13778767E+03,        0.12884510E+01,       -0.68745470E+01,        0.13679036E+00, NP  ,   SGTT
 0.57249771E+02,        0.83051902E+00,       -0.37075630E+02,        0.26474431E+00, NP  ,   SGTT
 0.19094283E+03,        0.15167514E+01,       -0.12183712E+01,        0.13580664E+00, NP  ,   SGTT
 0.31132361E+03,        0.19367286E+01,        0.42068739E+01,        0.18931927E+00, NP  ,   SGTT
 0.19902995E+03,        0.15485383E+01,       -0.62999976E+00,        0.13998668E+00, NP  ,   SGTT
 0.30702689E+03,        0.19233173E+01,        0.40997472E+01,        0.18773365E+00, NP  ,   SGTT
 0.48599880E+02,        0.76520944E+00,       -0.45993309E+02,        0.29146513E+00, NP  ,   SGTT
 0.21792648E+03,        0.16203831E+01,        0.57088763E+00,        0.15083936E+00, NP  ,   SGTT
 0.19813048E+03,        0.15450352E+01,       -0.69301546E+00,        0.13949811E+00, NP  ,   SGTT
 0.18234198E+02,        0.46871197E+00,       -0.11468806E+03,        0.48737583E+00, NP  ,   SGTT
 0.57653189E+01,        0.26355690E+00,       -0.53824200E+02,        0.80754483E+00, NP  ,   SGTT
 0.99528694E+02,        0.10950574E+01,       -0.14981387E+02,        0.17963772E+00, NP  ,   SGTT
 0.28828607E+03,        0.18636938E+01,        0.35762062E+01,        0.18144745E+00, NP  ,   SGTT
