 E_LAB, k_cm, exp_val, sigma, rxn_type, observable
 0.12434198E+03,        0.12239724E+01,       -0.91203032E+01,        0.14814165E+00, NP  , SGTT
 0.71916847E+02,        0.93084645E+00,       -0.26516785E+02,        0.22924425E+00, NP  , SGTT
 0.20275069E+03,        0.15629457E+01,       -0.37539744E+00,        0.14205359E+00, NP  , SGTT
 0.27870544E+03,        0.18324640E+01,        0.32705657E+01,        0.17834117E+00, NP  , SGTT
 0.21415923E+03,        0.16063164E+01,        0.34884176E+00,        0.14864755E+00, NP  , SGTT
 0.18955151E+03,        0.15112153E+01,       -0.13247660E+01,        0.13514563E+00, NP  , SGTT
 0.77091194E+02,        0.96375161E+00,       -0.23718971E+02,        0.21859874E+00, NP  , SGTT
 0.27354990E+03,        0.18154362E+01,        0.30946009E+01,        0.17661496E+00, NP  , SGTT
 0.33070575E+03,        0.19961060E+01,        0.46351805E+01,        0.19764811E+00, NP  , SGTT
 0.28206409E+03,        0.18434722E+01,        0.33808093E+01,        0.17943940E+00, NP  , SGTT
 0.13132700E+03,        0.12578815E+01,       -0.78925328E+01,        0.14168632E+00, NP  , SGTT
 0.32849597E+03,        0.19894259E+01,        0.45907073E+01,        0.19658685E+00, NP  , SGTT
 0.21374335E+03,        0.16047561E+01,        0.32383519E+00,        0.14840491E+00, NP  , SGTT
 0.33660400E+03,        0.20138280E+01,        0.47486501E+01,        0.20063367E+00, NP  , SGTT
 0.20480734E+03,        0.15708528E+01,       -0.23872387E+00,        0.14322165E+00, NP  , SGTT
 0.22076569E+03,        0.16309044E+01,        0.73305804E+00,        0.15247731E+00, NP  , SGTT
 0.31976290E+02,        0.62069285E+00,       -0.73456116E+02,        0.36762193E+00, NP  , SGTT
 0.89893974E+02,        0.10407059E+01,       -0.18184273E+02,        0.19510302E+00, NP  , SGTT
 0.17404322E+02,        0.45792174E+00,       -0.11772959E+03,        0.49810088E+00, NP  , SGTT
 0.27471295E+03,        0.18192915E+01,        0.31350226E+01,        0.17700969E+00, NP  , SGTT
 0.14373682E+03,        0.13159723E+01,       -0.60229211E+01,        0.13324484E+00, NP  , SGTT
 0.12249760E+02,        0.38417271E+00,       -0.13350346E+03,        0.58349556E+00, NP  , SGTT
 0.45097542E+02,        0.73712164E+00,       -0.50431004E+02,        0.30418459E+00, NP  , SGTT
 0.25939206E+03,        0.17678323E+01,        0.25668757E+01,        0.17144531E+00, NP  , SGTT
 0.59672157E+02,        0.84790772E+00,       -0.34996941E+02,        0.25818470E+00, NP  , SGTT
 0.22258594E+03,        0.16376143E+01,        0.83477104E+00,        0.15351786E+00, NP  , SGTT
 0.27842398E+03,        0.18315386E+01,        0.32611721E+01,        0.17824835E+00, NP  , SGTT
 0.33307474E+03,        0.20032427E+01,        0.46816621E+01,        0.19882035E+00, NP  , SGTT
 0.23165401E+03,        0.16706392E+01,        0.13166268E+01,        0.15853924E+00, NP  , SGTT
 0.10273533E+03,        0.11125579E+01,       -0.14054584E+02,        0.17488097E+00, NP  , SGTT
 0.21372694E+03,        0.16046945E+01,        0.32284659E+00,        0.14839534E+00, NP  , SGTT
 0.18710350E+03,        0.15014251E+01,       -0.15158932E+01,        0.13403420E+00, NP  , SGTT
 0.34801413E+03,        0.20476756E+01,        0.49472871E+01,        0.20703925E+00, NP  , SGTT
 0.10461855E+02,        0.35503164E+00,       -0.13379909E+03,        0.62503630E+00, NP  , SGTT
 0.61863743E+02,        0.86333793E+00,       -0.33246185E+02,        0.25252572E+00, NP  , SGTT
 0.13388728E+03,        0.12700838E+01,       -0.74766116E+01,        0.13961890E+00, NP  , SGTT
 0.18652023E+03,        0.14990830E+01,       -0.15621873E+01,        0.13377982E+00, NP  , SGTT
 0.20242751E+03,        0.15616995E+01,       -0.39713323E+00,        0.14187150E+00, NP  , SGTT
 0.19781631E+03,        0.15438097E+01,       -0.71516383E+00,        0.13932864E+00, NP  , SGTT
 0.12461232E+03,        0.12253022E+01,       -0.90700521E+01,        0.14787032E+00, NP  , SGTT
 0.12521010E+03,        0.12282376E+01,       -0.89597616E+01,        0.14727637E+00, NP  , SGTT
 0.34924335E+03,        0.20512888E+01,        0.49671001E+01,        0.20777716E+00, NP  , SGTT
 0.88606636E+02,        0.10332272E+01,       -0.18667097E+02,        0.19730586E+00, NP  , SGTT
 0.12960762E+02,        0.39516455E+00,       -0.13213640E+03,        0.56917131E+00, NP  , SGTT
 0.35973377E+02,        0.65834469E+00,       -0.65131943E+02,        0.34495676E+00, NP  , SGTT
 0.23042445E+03,        0.16661996E+01,        0.12536261E+01,        0.15787721E+00, NP  , SGTT
 0.17608490E+03,        0.14565446E+01,       -0.24435594E+01,        0.13005263E+00, NP  , SGTT
 0.19586757E+03,        0.15361867E+01,       -0.85416788E+00,        0.13829215E+00, NP  , SGTT
 0.70449509E+02,        0.92130136E+00,       -0.27383629E+02,        0.23240958E+00, NP  , SGTT
 0.19005283E+03,        0.15132124E+01,       -0.12862469E+01,        0.13538148E+00, NP  , SGTT
 0.59581001E+02,        0.84725988E+00,       -0.35072346E+02,        0.25842553E+00, NP  , SGTT
 0.10213204E+03,        0.11092865E+01,       -0.14224269E+02,        0.17576106E+00, NP  , SGTT
 0.28164532E+02,        0.58252424E+00,       -0.82795761E+02,        0.39307672E+00, NP  , SGTT
 0.60742893E+02,        0.85548121E+00,       -0.34126907E+02,        0.25538906E+00, NP  , SGTT
 0.53044201E+02,        0.79943228E+00,       -0.41090660E+02,        0.27701598E+00, NP  , SGTT
 0.17091023E+03,        0.14349830E+01,       -0.29216385E+01,        0.12890448E+00, NP  , SGTT
 0.17443369E+03,        0.14496992E+01,       -0.25929413E+01,        0.12962949E+00, NP  , SGTT
 0.97404121E+02,        0.10833066E+01,       -0.15630838E+02,        0.18289612E+00, NP  , SGTT
 0.28641766E+03,        0.18576446E+01,        0.35187130E+01,        0.18084596E+00, NP  , SGTT
 0.25536852E+01,        0.17540678E+00,        0.50925293E+03,        0.11456677E+01, NP  , SGTT
 0.44739342E+02,        0.73418838E+00,       -0.50917290E+02,        0.30556235E+00, NP  , SGTT
 0.38284355E+02,        0.67916203E+00,       -0.60901901E+02,        0.33336639E+00, NP  , SGTT
 0.32138348E+03,        0.19677708E+01,        0.44400935E+01,        0.19337557E+00, NP  , SGTT
 0.15766380E+03,        0.13782523E+01,       -0.42937560E+01,        0.12866147E+00, NP  , SGTT
 0.27469070E+03,        0.18192179E+01,        0.31342540E+01,        0.17700218E+00, NP  , SGTT
 0.22986952E+03,        0.16641920E+01,        0.12249583E+01,        0.15757626E+00, NP  , SGTT
 0.21050497E+02,        0.50360948E+00,       -0.10459361E+03,        0.45507136E+00, NP  , SGTT
 0.20954218E+03,        0.15889069E+01,        0.65486901E-01,        0.14595518E+00, NP  , SGTT
 0.25948898E+03,        0.17681625E+01,        0.25707211E+01,        0.17148349E+00, NP  , SGTT
 0.12866003E+03,        0.12450436E+01,       -0.83445520E+01,        0.14401273E+00, NP  , SGTT
 0.33444556E+03,        0.20073607E+01,        0.47080002E+01,        0.19951513E+00, NP  , SGTT
 0.33747955E+03,        0.20164454E+01,        0.47648544E+01,        0.20109595E+00, NP  , SGTT
 0.17553130E+03,        0.14542531E+01,       -0.24933214E+01,        0.12990507E+00, NP  , SGTT
 0.34832065E+03,        0.20485773E+01,        0.49522562E+01,        0.20722243E+00, NP  , SGTT
 0.21631721E+03,        0.16143893E+01,        0.47701257E+00,        0.14990491E+00, NP  , SGTT
 0.16964955E+03,        0.14296808E+01,       -0.30426676E+01,        0.12870717E+00, NP  , SGTT
 0.26700299E+03,        0.17935801E+01,        0.28589263E+01,        0.17431782E+00, NP  , SGTT
 0.13143677E+03,        0.12584071E+01,       -0.78743443E+01,        0.14159431E+00, NP  , SGTT
 0.39677959E+02,        0.69141275E+00,       -0.58532181E+02,        0.32683492E+00, NP  , SGTT
 0.16790171E+02,        0.44976979E+00,       -0.11997050E+03,        0.50645930E+00, NP  , SGTT
 0.28197580E+03,        0.18431839E+01,        0.33779552E+01,        0.17941073E+00, NP  , SGTT
 0.29134656E+03,        0.18735603E+01,        0.36682322E+01,        0.18243462E+00, NP  , SGTT
 0.31026282E+03,        0.19334261E+01,        0.41808538E+01,        0.18892056E+00, NP  , SGTT
 0.12587705E+03,        0.12315046E+01,       -0.88380232E+01,        0.14662351E+00, NP  , SGTT
 0.10983140E+03,        0.11503394E+01,       -0.12206319E+02,        0.16505241E+00, NP  , SGTT
 0.15875298E+03,        0.13830047E+01,       -0.41719360E+01,        0.12851988E+00, NP  , SGTT
 0.12115695E+03,        0.12081946E+01,       -0.97303419E+01,        0.15146385E+00, NP  , SGTT
 0.13778767E+03,        0.12884510E+01,       -0.68745470E+01,        0.13679036E+00, NP  , SGTT
 0.57249771E+02,        0.83051902E+00,       -0.37075630E+02,        0.26474431E+00, NP  , SGTT
 0.19094283E+03,        0.15167514E+01,       -0.12183712E+01,        0.13580664E+00, NP  , SGTT
 0.31132361E+03,        0.19367286E+01,        0.42068739E+01,        0.18931927E+00, NP  , SGTT
 0.19902995E+03,        0.15485383E+01,       -0.62999976E+00,        0.13998668E+00, NP  , SGTT
 0.30702689E+03,        0.19233173E+01,        0.40997472E+01,        0.18773365E+00, NP  , SGTT
 0.48599880E+02,        0.76520944E+00,       -0.45993309E+02,        0.29146513E+00, NP  , SGTT
 0.21792648E+03,        0.16203831E+01,        0.57088763E+00,        0.15083936E+00, NP  , SGTT
 0.19813048E+03,        0.15450352E+01,       -0.69301546E+00,        0.13949811E+00, NP  , SGTT
 0.18234198E+02,        0.46871197E+00,       -0.11468806E+03,        0.48737583E+00, NP  , SGTT
 0.57653189E+01,        0.26355690E+00,       -0.53824200E+02,        0.80754483E+00, NP  , SGTT
 0.99528694E+02,        0.10950574E+01,       -0.14981387E+02,        0.17963772E+00, NP  , SGTT
 0.28828607E+03,        0.18636938E+01,        0.35762062E+01,        0.18144745E+00, NP  , SGTT
